Place,Review,Adventure,Pilgrimage,Spiritual and Heritage,Chill & Relax,Work & Travel,T&L,Social Tourism (Volunteer & Travel)
Woodland Water Fall,On the way to nainital is woodland waterfall. The waterfall is very beautiful. The view if water falling is amazing. ,0,0,1,1,1,1,0
Woodland Water Fall,This is a beautiful waterfall and a great place for a family picnic... The view is just awesome and the cool breeze is amazing,0,0,1,1,1,1,0
Woodland Water Fall,"There is entry fee to this place, they charge around 60 INR per person. Nothing too unique about the place but could be fun place for kids to enjoy waterfall.",0,0,1,1,1,1,0
Bara Bazaar,"It is  Nainital's local market which is easily accessible to everyone. It is mixed market with branded and non branded showrooms. Most of shops were selling woollen clothes or wool, rates here are better than that offered by shops on mall road. Some candle shops can also be found here. Overall it is an average market and can be visited once for shopping.",0,1,1,0,1,0,0
Bara Bazaar,Market is good for shopping purpose were things are available at reasonable rates and more variety of products are also available.,0,1,1,0,1,0,0
Bara Bazaar,"The market is quiet clean and well managed .Crowd and traffic is well manged by police. The market is having all varities of products but i specially liked wooden products like bangles,bowls,showpieces.The shopkeepers are all well behaved.There are many good veg.resturants too for having nice dinner.",0,1,1,0,1,0,0
Bara Bazaar,As oldest market one can shop around for almost anything and if one gets hungry variety of eateries to fill the palate. If you are in Nainital Do not miss this place. ,0,1,1,0,1,0,0
Bara Bazaar,We were thinking of buying mementos during our Nainital trip and couldn't decide what to buy. We saw some beautiful variety of candles near the Naina Devi temple during our morning sightseeing and decided to explore this buying option. Our evening shopping sojourn led us to Barra or Burra or Bada bazaar. We visited 3 shops over there and were hugely impressed by Gupta's and Mehrotra's outlets. Especially the latter had the maximum variety. 1 visit to this shop is recommended to soak in the atmosphere.,0,1,1,0,1,0,0
Bara Bazaar,Though the Mall road is more famous it has shops which are more expensive. Bara Bazaar is just 300 mtrs away from Mall road across the cross road and it is a much better place to shop. The shops have a better variety at cheaper or even wholesale prices. So do have a look at Bara Bazaar shops before making your purchases.,0,1,1,0,1,0,0
Bara Bazaar,"At Mall Road / Bara Bazaar you may find all sorts of stuff from local produce, to branded products. ",0,1,1,0,1,0,0
Bara Bazaar,Yes this is the best market in Nainital as lot of options are there for local products to branded one. This is locals favorite market too. A little crowded some times but worth visiting. ,0,1,1,0,1,0,0
Bara Bazaar,"If you are travelling to Nainital and looking to buy something, you should visit this place which is just 5 minutes walking distance from Naina Devi Temple. The market is having good collection of Garments, Candles, Foods. Don't forget to buy the famous beautiful candles of Nainital from the Mehrotra's shop at Bara Bazar. Rates are quite cheap with compare to the rates at Mall Road Shops in Nainital",0,1,1,0,1,0,0
Bara Bazaar,I did not shop from this market but enjoyed taking a stroll through it. I only shopped for some lovely candles that are the most famous shopping item in Nainitaal.,0,1,1,0,1,0,0
Bara Bazaar,"We visited the bara bazar recently here there is more posibilities of shopping especially candles in different forms of statues and scented candle attached ceramic budha artifacts to use along with scents poured in water in bowl attached to it .Due to heat convection scent spreads through out the room by evaporation they are many designs of course  with electric attachment also available here.cheaper than online stores .Acrutes;badam, is just cheap here slightly on my observation.shawls also .",0,1,1,0,1,0,0
Bara Bazaar,This is one place where u can anything u require for your daily need and on fair price and there at some very famous shop like candle shop winter clothing shop and some of very good dhaba .. ,0,1,1,0,1,0,0
Bara Bazaar,"famous mamu's sweets is located here, there is good shop for khadi and chicken corner is there which offers brilliant food under budget, tandoori roti only costs rs. 8. Thats really cheap in there.  there is also fruit shop the prices are really good if you want fruits to your home  he (muslim guy) will pack it accordingly.",0,1,1,0,1,0,0
Bara Bazaar,Small & limited options. Bargain market. All general stuffs. No special variety.. It's okay if you skip it. ,0,1,1,0,1,0,0
Bara Bazaar,"We turned from the tibetan market to this place. This market is well known for locals who do shopping at this place there are some reasonable shoe shops,Candle Shop,Bakery,Desert Shop,fast food place on very fresh and reasonable price,if you like to walk then its worth to visit and save some money in eating and shopping.",0,1,1,0,1,0,0
Bara Bazaar,"This market is very well known for locals who do shopping at this place there are some reasonable shoe shops,Candle Shop,Bakery,Desert Shop,Saloon,and bank ATM and some good vegetable and meat shops,with good fast food place on very fresh and reasonable price,if you like to walk then its worth to visit and save some money in eating and shopping.",0,1,1,0,1,0,0
Bara Bazaar,"This place is okay if you want to buy some local stuff, candles or souvenirs as the prices are more reasonable than mall road. Few restaurants are also there n the food is cheaper than at the mall road. All in all an okay place.",0,1,1,0,1,0,0
Bara Bazaar,"This essentially a market place for the locals, though there are hotels and restaurants catering to the needs of the tourist. If you are looking for freshly made Kumaoni sweets and other local delicacies; this is the best place to be in Nainital. The Bazar is at the beginning of the climb of Mallital.",0,1,1,0,1,0,0
Bara Bazaar,"Bada Bazaar is in Mallital. After roaming in the Tibetan Market, we decided to see bada bazaar. This place is studded with a lot of economic hotels and restaurants. Remember to bargain whatever you buy from here.",0,1,1,0,1,0,0
Bara Bazaar,You must have buy small products to decorate your home and to have a memorable item that you can say i had bought this item from nainital. I had bought some craft like a rikhsha a bicycle and some tiny bicycle keying that are made of single wire . A great experience. ,0,1,1,0,1,0,0
Bara Bazaar,This is a very good market for tourists. here one can find the same branded clothes at very low prices. the quality is good. its a main attractions near Naina devi temple. here u can get good food..,0,1,1,0,1,0,0
Bara Bazaar,Located in the midst of Nainital city/ next to Naina Devi temple and offers great shopping options at right price for all.,0,1,1,0,1,0,0
Bara Bazaar,"This is the main market area present at the northern end of the lake(Mallitaal) where everything is available. Check out for enticing shawls, woolens, jackets, candles, wooden artifacts. Stoles are available from INR 100 ( Example: Sunny's Collection). The shopkeeper 'Firoz' turned out to be a friendly lad!Candles from INR 10. Wooden artifacts from INR 30.Jackets are available from INR 800. Though I found a particular jacket for INR 550 being sold at various shops in the Tibetan Market. Colors are very fluorescent in nature. Shops selling tasty chicken rolls and other eateries, vegetables, flowers for offering in Puja all are present!",0,1,1,0,1,0,0
Bara Bazaar,"This place is just next to mall road and naini lake. There are lots of candel shops, fine restaurants, woolen shops. The price of the products are not expensive. There are fixed price of each products. Very less chance of bargain.",0,1,1,0,1,0,0
Bara Bazaar,"the place is a must visit in nainital.  I had a really great time here shopping and enjoying the fast foods . The place is so vibrant and cheerful, some may call it crowded, but i liked the hustle and bustle of that market. The items were very reasonably priced and there was no window left for bargain. I bought souvenirs for all my relatives from there.",0,1,1,0,1,0,0
Bara Bazaar,"It was nice time pass, the kids and family enjoyed looking at the things, nice window shopping. I am not a big fan of shopping, but it was great to see your family enjoy.",0,1,1,0,1,0,0
Bara Bazaar,"Bara Bazaar is located right next to the mall road and is a great place for roaming around, shopping and eating on the cheap. Compared to its peers on mall road, you will find local restaurants here who serve the same or even better food at half the prices (Try the new chicken corner for all the non veg lovers)",0,1,1,0,1,0,0
Bara Bazaar,"Whenever you would be visiting a tourist place you would always want to buy some gifts and memorabilia for loved ones, and this place can answer all such needs. Rates out here are decent and you can always negotiate hard. Not to miss the famous candles of Nainital.",0,1,1,0,1,0,0
Bara Bazaar,It's a market for locals to buy daily need stuff. Nothing much to write or appreciate. Though it's a local market but if they find out that you are from outside they try to charge extra. ,0,1,1,0,1,0,0
Bara Bazaar,"One of the best place for shopping at nainital.This place is just next to mall road and naini lake. There are lots of candel shops, fine restaurants, woolen shops.",0,1,1,0,1,0,0
Bara Bazaar,"We crossed this market on our way to the mall road. This seems to be a local market and not for tourist. There is nothing different here. I would recommend the Bhutia Market near by, where much more options are there in terms of shopping for winter cloths as well eating.",0,1,1,0,1,0,0
Bara Bazaar,"I had very bad experience at a store called Prince Store located on Mall Road near Nanak Restaurant. They sold me a ladies woolen wear that had a hole ! When I went to get it changed next day, the shop owner behaved in a very arrogant manner and even said that the piece was ok when sold and we had caused the damage ! How terrible a behavior ! When we objected to such irresponsible remarks, he said he was allowing us to replace it but said  this was purely an obligaton on us ! Instead of apologising for having sold a defective piece the owner behaved in the most arrogant manner possible. We strongly advise all tourists to avoid dealing with this shop. We ultimately refused to change the piece out of sheer disappointment and to deprive the owner an opportunity to load an obligation on us. We valued our self respect more than the money spent on the defective garment",0,1,1,0,1,0,0
Bara Bazaar,This is the main shopping centre of Nainital with number of shops selling different  items .There are a number of eating joints also.It is    most of the time crowded  with people.Bargaining is common.for clothes especially.Not far from flat .,0,1,1,0,1,0,0
Bara Bazaar,As we see in mumbai or delhi its a market which has close resemblance to markets near a railway station just local stuff fr d localites nothing really worth seeing,0,1,1,0,1,0,0
Bara Bazaar,"In contrast to the previous reviewer, we found the Bara Bazaar fascinating. It is indeed a truly local market and not for tourists. The other markets we found to be rather disappointing copies of western-style shops, whereas the Bara was full of colourful, genuine, local tradespeople. Deliveries into the narrow alleys were of necessity by foot and therefore huge trunks and packages were carried - traditional-style - on the backs of the tradesmen, using worryingly flimsy-looking material bands around the forehead. It was busy on the day we visited, but not too crowded to spend time trying to identify the various spices on show, cheek-by-jowl with live maggots (a delicacy, we understand!) and rainbow-coloured shalwar kameez. However, when it comes to clothing, the most attractive items were the tartan shawls - useful for the cold nights  in winter up here at 6 thousand feet - a leftover from the days of the Welsh and Scottish missionaries. Worth a browse",0,1,1,0,1,0,0
Bara Bazaar,"Fantastic. A a complete Tourist Shopping experience with anything, & everything available. Shop owners are very humble, with very friendly behavior. ",0,1,1,0,1,0,0
Bara Bazaar,"We were on our way back to our hotel in Sukhatal and decided to enter into the local Bazaar at Mallital in Nainital, we found quite a few interesting shops, old restaurants, party shops, Halwai shops, medical & artifact shops, Candles & Umbrella shops and ofcourse Vegetable & grocery shops in the Bara Bazaar!",0,1,1,0,1,0,0
Bara Bazaar,Crowded place with lots of cheap stuff to buy. You will get a lot of variety here and you can negotiate rates for everything. You can walk around in the evening and enjoy the shopping with cool breeze.,0,1,1,0,1,0,0
Bara Bazaar,"The main market of Nainital, you can find all sort of things here from foods to souvenirs. You may like to purchase fancy candles which are iconic souvenir of this hill station. Bit crowded.",0,1,1,0,1,0,0
Tibetan Market,"Tibetan Market is one of the old shopping places in Nainital. The market is adjacent to the famous Naina Devi Temple. The market is not very big and it's difficult to walk in the narrow lanes. You can find variety of woolen garments, junk jewelries, shoes, bags etc.and to buy something don't forget to bargain.But believe me,there will be NO guaranty for quality. The place is famous also for Tibetan momo and you must try this.",1,0,1,1,0,0,0
Tibetan Market,"you can all kinds of beautiful tibetian things . Wollens , hand bags, travel bags , tea sets and many more things . All of them are so beautiful . You must bargain in these shops.",1,0,1,1,0,0,0
Tibetan Market,"Its doable with mall road. Not a must visit but good to spend some time in eve and if one wish to buy some woolen items. Like other woolen markets, it has nothing spacial to offer.",1,0,1,1,0,0,0
Tibetan Market,"Nice place to shop near Naini lake and Mall road. You can get good bargains for clothes. You can have boating in Naini lake, visit the Nainadevi temple and visit the market at the exit of the temple. ",1,0,1,1,0,0,0
Tibetan Market,A place where many things are available for shopping lovers and at good price you can get so many things if you are shopping lover,1,0,1,1,0,0,0
Tibetan Market,The only shopping area in nainital which offers clothes and footwear at reasonable rates. They mostly import yhe stuff from china and near by countries.,1,0,1,1,0,0,0
Tibetan Market,"This market has something for everyone but for the tourist has many cheap things but maybe not of the quality you may want. The fruit and veg part is interesting too, but we really enjoying watching the people haggling over their purchases. Street food available but we did not try these as we were unsure of the contents. Good fun.",1,0,1,1,0,0,0
Tibetan Market,"Tibetan market in Nainital doesnt offer any exciting or different variety of things, most of it is already there in our local markets.  the price too are on the higher side",1,0,1,1,0,0,0
Tibetan Market,The market is loosing its charm . Heard a lot but found nothing extraordinary in terms of products and price. Tendency to go for fixed pricing in many shops may be one of the reason. People like bargaining however if fixed prices has yo bebgiven then they go for branded shops. ...hope the market gainsbits lost charm.,1,0,1,1,0,0,0
Tibetan Market,"This is very busy market in mallital. If anyone can bargain here, he can get good things at good prices.",1,0,1,1,0,0,0
Tibetan Market,"if you are a delhite, this market wont thrill you as it houses all items available in markets like delhi hat, janpath, palika etc....however for tourists its a nice place, its a market selling toys, garments, woolen items, wooden stuff and whatnot....and there are a few very nice and famous food joints as well..eg. Sonam's momos...etc.",1,0,1,1,0,0,0
Tibetan Market,This is quite a busy market. You will see all kinds of items sold here - from clothes to shoes. And most of them seem like Chinese products and are available for an excellent bargain. There are also a few famous food stalls here - Sonams momos being one of them.,1,0,1,1,0,0,0
Tibetan Market,This Tibetan market is famous and crowded as most of the people visiting Nainital come here also...,1,0,1,1,0,0,0
Tibetan Market,I found this market is quite decent place for shopping at near Nainital Devi Temple...  Titration food shops &  are showing stuff is easily available at this place but prices are very high & you have very have to have good negations skill for shopping at this place... ,1,0,1,1,0,0,0
Tibetan Market,"Tibetian market place is shopping place where we can buy lots of apparels, accessories and things are there. Nice collections. ",1,0,1,1,0,0,0
Tibetan Market,"Good market at Tallital near Naini devi temple, its is quite mixed shopping for men,women, and children there are lots of woolen garment,food court, toy shops, and latest collection of lingerie available here run by tibetain ladies on reasonable price, but don't buy perfume it's all duplicate,must try momos here. ",1,0,1,1,0,0,0
Tibetan Market,Close to naina devi temple. This Tibetan mkt. same as you may found at every hill station. nothing extra ordinary.,1,0,1,1,0,0,0
Tibetan Market,"Tibetan market or Bhotia market near Nainital has a lot of shops. Items are pricier, but you can get good items if you bargain. Good woollen items are available but I believe they are much cheaper in Delhi as locals told that all these items come from Delhi only.",1,0,1,1,0,0,0
Tibetan Market,Bhotia Market or Tibetan Market has a lots of shops selling garments and other stuff. Don't forget to bargain here as they ask too much for the stuff. Don't forget to eat at Sonam restaurant in the market.,1,0,1,1,0,0,0
Tibetan Market,"Situated at the Mallital side of nainital, adjacent to the Naina Devi temple. The place offers a good variety of clothes and accessories specially winter apparels. However, being a Tibetan market i set my expectations too high to find something good to buy, but the place disappointed me. The price was way too high, although the material of jackets was good but still found it unworthy. Most of the shops has a Fixed Price policy and were not interested in negotiating the price. I did not find any thing worth buying here, shops on mall road offer much discount. But still give it a try if Naina devi temple is on your list.",1,0,1,1,0,0,0
Tibetan Market,"Lot of good variety some things are easily available like Sarojini Nagar market....have to bargain, it's quite crowded in the evening and weekends. Has a good view and parking lot nearby..and a movie hall...has some snacks available .",1,0,1,1,0,0,0
Tibetan Market,With changing market trends this market has lost its charm. There was a time when visiting this place was a to do thing but in recent times things are not so good. Products sold here are pricey and low quality. Food options aren't good and low too. Can go in free time to pass it else avoid. ,1,0,1,1,0,0,0
Tibetan Market,Average market like any other mall road. Not as developed as shimla or manali. Ok kinds to pass time or buying stuff like earrings etc.,1,0,1,1,0,0,0
Tibetan Market,there is nothing great .Its next to naini lake if you have nothing to do then you can waste some time here .It may be individuals interest too .I would rather spend sometime sitting near the lake or may the Temple or Gurudwara in the market ,1,0,1,1,0,0,0
Tibetan Market,"A small market, just in front of Naini temple. Market as name suggest is home to Tibetan famous products mostly suitable for cold mountainous climate. Though , commercialization has also resulted in lot many other shops not having any direct relation with Tibetan products such as nainital famous scented vandals, and other eatery joints.",1,0,1,1,0,0,0
Tibetan Market,"If you are in a mood to shop after the temple visit and boat ride, you can try out the Tibetan Market located just outside the complex. ",1,0,1,1,0,0,0
Tibetan Market,"Tibetan market consists of small shops with variety of little things of daily use,even good bargain make you happy.a must visit place while in nainital",1,0,1,1,0,0,0
Tibetan Market,"The market is next to the lake. It has shops selling all kinds of stuff from basic utilities to luxury and costly stuff. Even the international brands of garments, Shoes etc are available. A large variety of latest fashion dresses, umbrellas, hats etc offer.a.huge choice one cant resist to buy. We always spend half a day here. The market also is next to parkking so u can leave your materials in car too. The market has some fast food joints hence providing immediate relief to your hunger and thirst. It is advisable to carry a folding hand bag else u may have to buy one there. ",1,0,1,1,0,0,0
Tibetan Market,"Market is located by the side of lake on mall road. All items such as candles, clothes , handicrafts , souvenir items  are available from cheapest quality to branded items.",1,0,1,1,0,0,0
Tibetan Market,Well its nothing much but at least a stroll through the whole market is a must. You will get local culture and tibetan food there.Dont buy anything there without a lot of bargain... Buy only if u must. It suddenly got cold in the hills and had to buy woolens for the kids...ONLY IF U MUST.,1,0,1,1,0,0,0
Tibetan Market,"good stop for buying items like woollen socks , gloves etc. one can enjoy street food like momos , chowmein , soups & sweetcorn . good place to brush up your bargaining skills. one can skip this if not interested.",1,0,1,1,0,0,0
Tibetan Market,"This is easily one of the best Tibetan markets all the hill stations have. The stuff available here is good quality. Though you really need to have some good bargain skills, especially in the off season.",1,0,1,1,0,0,0
Tibetan Market,"This is just like any other winter tibetan market in any other city,  Woolens are sold with good price to buy,  there are few shops selling natural flower and wood made show pieces,  you wont find these anywhere else",1,0,1,1,0,0,0
Tibetan Market,"best place to shop for traditional clothes and wooden artefacts. they even have the unique candles which are so well designed, you wont believe that they are candles. ",1,0,1,1,0,0,0
Tibetan Market,This place has nothing  special  in it. ,1,0,1,1,0,0,0
Tibetan Market,"It is average market selling  overpriced goods. Nothing special  is available here and hence you can skip this market. Shops sells clothes, candles, food and etc; do bargain before buying.",1,0,1,1,0,0,0
Tibetan Market,The prices are high as being hill station but some bargaining can be done.,1,0,1,1,0,0,0
Tibetan Market,"It is located adjacent to Naina Devi temple and Naini lake. Items are cheap. One can buy candles from here with no bargain.If you have Mall road on your list of places to visit you will automatically end up covering this market. It was so so, nothing so extraordinary. ",1,0,1,1,0,0,0
Tibetan Market,There is a good options clothes specially for females . You can end your whole day buying and still there would be more options available with them . Yoh can baegain as well there and most of the sellers do go down with your Prices .,1,0,1,1,0,0,0
Tibetan Market,"Beautiful market on the one side and bank of Naini Lake,all type of products are available at reasonable price",1,0,1,1,0,0,0
